"VMHost","DVSwitch","DeviceName","MAC"
"copq-vs01.fanatics.corp","dvSwitch-COPQ_iSCSI","vmnic7","00:1b:21:5e:fe:55"
"copq-vs01.fanatics.corp","dvSwitch-COPQ_Trunk","vmnic0","78:2b:cb:13:db:70"
"copq-vs01.fanatics.corp","dvSwitch-COPQ_iSCSI","vmnic1","78:2b:cb:13:db:72"
"copq-vs01.fanatics.corp","dvSwitch-COPQ_Trunk","vmnic6","00:1b:21:5e:fe:54"
"copq-vs02.fanatics.corp","dvSwitch-COPQ_iSCSI","vmnic1","78:2b:cb:14:0e:13"
"copq-vs02.fanatics.corp","dvSwitch-COPQ_Trunk","vmnic6","00:1b:21:64:b9:b4"
"copq-vs02.fanatics.corp","dvSwitch-COPQ_iSCSI","vmnic7","00:1b:21:64:b9:b5"
"copq-vs02.fanatics.corp","dvSwitch-COPQ_Trunk","vmnic0","78:2b:cb:14:0e:11"
"devqc-vs02.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic7","00:0e:1e:36:87:34"
"devqc-vs02.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic6","00:0e:1e:36:87:30"
"devqc-vs02.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic0","84:2b:2b:6f:6a:a1"
"devqc-vs02.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic1","84:2b:2b:6f:6a:a3"
"devqc-vs03.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic6","00:0e:1e:0c:db:38"
"devqc-vs03.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic7","00:0e:1e:0c:db:3c"
"devqc-vs03.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic1","84:2b:2b:6f:6d:38"
"devqc-vs03.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic0","84:2b:2b:6f:6d:36"
"devqc-vs04.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic0","84:2b:2b:51:05:3a"
"devqc-vs04.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic9","00:0e:1e:06:e8:ac"
"devqc-vs04.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic1","84:2b:2b:51:05:3c"
"devqc-vs04.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic8","00:0e:1e:06:e8:a8"
"devqc-vs05.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic1","84:2b:2b:4a:94:d6"
"devqc-vs05.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic4","00:0e:1e:0c:de:10"
"devqc-vs05.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic0","84:2b:2b:4a:94:d4"
"devqc-vs05.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic5","00:0e:1e:0c:de:14"
"devqc-vs06.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic7","00:0e:1e:32:1f:14"
"devqc-vs06.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic1","84:2b:2b:4a:92:ea"
"devqc-vs06.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic0","84:2b:2b:4a:92:e8"
"devqc-vs06.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic6","00:0e:1e:32:1f:10"
"devqc-vs07.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic7","00:0e:1e:0d:18:0c"
"devqc-vs07.ff.p10","dvSwitch-DEVQC_CNA_Trunk","vmnic6","00:0e:1e:0d:18:08"
"devqc-vs07.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic1","84:2b:2b:4a:95:94"
"devqc-vs07.ff.p10","dvSwitch-DevQC-Stacks Trunk","vmnic0","84:2b:2b:4a:95:92"
devqc-vs01.ff.p10,dvSwitch-DevQC-Stacks Trunk,vmnic0,84:2b:2b:6f:6d:66
devqc-vs01.ff.p10,dvSwitch-DevQC-Stacks Trunk,vmnic1,Manual
devqc-vs01.ff.p10,dvSwitch-DEVQC_CNA_Trunk,vmnic7,00:0e:1e:36:87:5c
devqc-vs01.ff.p10,dvSwitch-DEVQC_CNA_Trunk,vmnic6,Manual
"fakw-vs01.fanatics.corp","dvSwitch-FAKW_Trunk","vmnic2","d4:ae:52:8e:f2:18"
"fakw-vs01.fanatics.corp","dvSwitch-FAKW_Trunk","vmnic5","00:15:17:e3:f7:04"
"fakw-vs01.fanatics.corp","dvSwitch-FAKW_Trunk","vmnic6","00:15:17:e3:f7:07"
"fakw-vs01.fanatics.corp","dvSwitch-FAKW_iSCSI","vmnic4","00:15:17:e3:f7:05"
"fakw-vs01.fanatics.corp","dvSwitch-FAKW_iSCSI","vmnic3","d4:ae:52:8e:f2:1a"
"fakw-vs02.fanatics.corp","dvSwitch-FAKW_Trunk","vmnic4","00:15:17:e3:fa:35"
"fakw-vs02.fanatics.corp","dvSwitch-FAKW_Trunk","vmnic5","00:15:17:e3:fa:34"
"fakw-vs02.fanatics.corp","dvSwitch-FAKW_Trunk","vmnic6","00:15:17:e3:fa:37"
"fakw-vs02.fanatics.corp","dvSwitch-FAKW_iSCSI","vmnic2","d4:ae:52:8e:d8:97"
"fakw-vs02.fanatics.corp","dvSwitch-FAKW_iSCSI","vmnic3","d4:ae:52:8e:d8:99"
"fakw-vs03.fanatics.corp","dvSwitch-FAKW_Trunk","vmnic6","00:15:17:e3:f7:5f"
"fakw-vs03.fanatics.corp","dvSwitch-FAKW_iSCSI","vmnic3","d4:ae:52:8c:66:a6"
"fakw-vs03.fanatics.corp","dvSwitch-FAKW_iSCSI","vmnic4","00:15:17:e3:f7:5d"
"fakw-vs03.fanatics.corp","dvSwitch-FAKW_Trunk","vmnic5","00:15:17:e3:f7:5c"
"fakw-vs03.fanatics.corp","dvSwitch-FAKW_Trunk","vmnic2","d4:ae:52:8c:66:a4"
"frow-vs01.fanatics.corp","dvSwitch-FROW-Trunk","vmnic3","90:b1:1c:21:93:75"
"frow-vs01.fanatics.corp","dvSwitch-FROW-Trunk","vmnic2","90:b1:1c:21:93:73"
"frow-vs01.fanatics.corp","dvSwitch-FROW_iSCSI","vmnic5","00:15:17:e3:fa:b0"
"frow-vs01.fanatics.corp","dvSwitch-FROW_iSCSI","vmnic4","00:15:17:e3:fa:b1"
"frow-vs02.fanatics.corp","dvSwitch-FROW-Trunk","vmnic3","90:b1:1c:21:a3:31"
"frow-vs02.fanatics.corp","dvSwitch-FROW-Trunk","vmnic2","90:b1:1c:21:a3:2f"
"frow-vs02.fanatics.corp","dvSwitch-FROW_iSCSI","vmnic5","00:15:17:e3:f7:58"
"frow-vs02.fanatics.corp","dvSwitch-FROW_iSCSI","vmnic4","00:15:17:e3:f7:59"
"frow-vs03.fanatics.corp","dvSwitch-FROW-Trunk","vmnic3","90:b1:1c:19:92:9f"
"frow-vs03.fanatics.corp","dvSwitch-FROW-Trunk","vmnic2","90:b1:1c:19:92:9d"
"frow-vs03.fanatics.corp","dvSwitch-FROW_iSCSI","vmnic5","00:15:17:e3:f7:60"
"frow-vs03.fanatics.corp","dvSwitch-FROW_iSCSI","vmnic4","00:15:17:e3:f7:61"
"ftfq-vs01.fanatics.corp","dvSwitch-FTFQ_Trunk_iSCSI","vmnic1","00:1e:c9:4d:c7:19"
"ftfq-vs01.fanatics.corp","dvSwitch-FTFQ_Trunk_iSCSI","vmnic0","00:1e:c9:4d:c7:17"
"ftfq-vs02.fanatics.corp","dvSwitch-FTFQ_Trunk_iSCSI","vmnic0","00:1c:23:c0:94:d3"
"ftfq-vs02.fanatics.corp","dvSwitch-FTFQ_Trunk_iSCSI","vmnic1","00:1c:23:c0:94:d5"
"jaxf-vs01.fanatics.corp","dvSwitch-JAXF_Trunk","vmnic5","00:0e:1e:32:1f:2c"
"jaxf-vs01.fanatics.corp","dvSwitch-JAXF_Trunk","vmnic4","00:0e:1e:32:1f:28"
"jaxf-vs02.fanatics.corp","dvSwitch-JAXF_Trunk","vmnic4","00:0e:1e:0e:0d:c0"
"jaxf-vs02.fanatics.corp","dvSwitch-JAXF_Trunk","vmnic5","00:0e:1e:0e:0d:c4"
"jax-ntnx01a.ff.p10","dvSwitch-JAX CNA Trunk","vmnic1","0c:c4:7a:1e:80:d5"
"jax-ntnx01a.ff.p10","dvSwitch-JAX CNA Trunk","vmnic0","0c:c4:7a:1e:80:d4"
"jax-ntnx01b.ff.p10","dvSwitch-JAX CNA Trunk","vmnic0","0c:c4:7a:1e:7e:ee"
"jax-ntnx01b.ff.p10","dvSwitch-JAX CNA Trunk","vmnic1","0c:c4:7a:1e:7e:ef"
"jax-ntnx01c.ff.p10","dvSwitch-JAX CNA Trunk","vmnic1","0c:c4:7a:1e:84:71"
"jax-ntnx01c.ff.p10","dvSwitch-JAX CNA Trunk","vmnic0","0c:c4:7a:1e:84:70"
"jax-ntnx01d.ff.p10","dvSwitch-JAX CNA Trunk","vmnic0","0c:c4:7a:1e:7b:38"
"jax-ntnx01d.ff.p10","dvSwitch-JAX CNA Trunk","vmnic1","0c:c4:7a:1e:7b:39"
"jax-ntnx02a.ff.p10","dvSwitch-JAX CNA Trunk","vmnic1","0c:c4:7a:1e:7d:25"
"jax-ntnx02a.ff.p10","dvSwitch-JAX CNA Trunk","vmnic0","0c:c4:7a:1e:7d:24"
"jax-ntnx02b.ff.p10","dvSwitch-JAX CNA Trunk","vmnic1","0c:c4:7a:1e:7d:79"
"jax-ntnx02b.ff.p10","dvSwitch-JAX CNA Trunk","vmnic0","0c:c4:7a:1e:7d:78"
"jax-ntnx02c.ff.p10","dvSwitch-JAX CNA Trunk","vmnic1","0c:c4:7a:1e:7d:2f"
"jax-ntnx02c.ff.p10","dvSwitch-JAX CNA Trunk","vmnic0","0c:c4:7a:1e:7d:2e"
"jax-ntnx02d.ff.p10","dvSwitch-JAX CNA Trunk","vmnic1","0c:c4:7a:1e:7d:0d"
"jax-ntnx02d.ff.p10","dvSwitch-JAX CNA Trunk","vmnic0","0c:c4:7a:1e:7d:0c"
"jax-vs01.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:06:ee:d4"
"jax-vs01.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:06:f4:f0"
"jax-vs01.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:06:f4:f4"
"jax-vs01.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:06:ee:d0"
"jax-vs02.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:06:f4:50"
"jax-vs02.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:06:ea:50"
"jax-vs02.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:06:f4:54"
"jax-vs02.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:06:ea:54"
"jax-vs03.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:06:f0:3c"
"jax-vs03.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:06:f0:38"
"jax-vs03.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:06:f0:94"
"jax-vs03.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:06:f0:90"
"jax-vs04.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:0e:0e:c0"
"jax-vs04.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:0e:0e:c4"
"jax-vs04.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:0c:dd:14"
"jax-vs04.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:0c:dd:10"
"jax-vs05.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:06:f3:bc"
"jax-vs05.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:06:f3:b8"
"jax-vs05.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:0e:0e:28"
"jax-vs05.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:0e:0e:2c"
"jax-vs06.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:0f:4f:d0"
"jax-vs06.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:0e:ac:74"
"jax-vs06.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:0e:ac:70"
"jax-vs06.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:0f:4f:d4"
"jax-vs07.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:0e:ae:e8"
"jax-vs07.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:0e:ae:ec"
"jax-vs07.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:0e:af:38"
"jax-vs07.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:0e:af:3c"
"jax-vs08.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:0e:ae:f0"
"jax-vs08.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:0e:b0:98"
"jax-vs08.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:0e:ae:f4"
"jax-vs08.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:0e:b0:9c"
"jax-vs09.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:0e:af:dc"
"jax-vs09.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:0e:af:d8"
"jax-vs09.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:0e:ae:58"
"jax-vs09.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:0e:ae:5c"
"jax-vs10.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:0e:a7:2c"
"jax-vs10.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:0e:a7:28"
"jax-vs10.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:0e:af:b4"
"jax-vs10.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:0e:af:b0"
"jax-vs11.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:33:06:b0"
"jax-vs11.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:33:06:b4"
"jax-vs11.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:33:07:14"
"jax-vs11.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:33:07:10"
"jax-vs12.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:33:0b:cc"
"jax-vs12.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:33:0d:f8"
"jax-vs12.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:33:0d:fc"
"jax-vs12.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:33:0b:c8"
"jax-vs13.ff.p10","dvSwitch-JAX CNA Trunk","vmnic9","00:0e:1e:0c:db:24"
"jax-vs13.ff.p10","dvSwitch-JAX CNA Trunk","vmnic8","00:0e:1e:0c:db:20"
"jax-vs13.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:0c:dd:04"
"jax-vs13.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:0c:dd:00"
"jax-vs14.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:06:e8:b8"
"jax-vs14.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:06:e8:bc"
"jax-vs14.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:06:eb:80"
"jax-vs14.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:06:eb:84"
"jax-vs15.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:33:06:58"
"jax-vs15.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:33:06:5c"
"jax-vs15.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:32:1f:30"
"jax-vs15.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:32:1f:34"
"jax-vs16.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:33:06:54"
"jax-vs16.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:33:05:70"
"jax-vs16.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:33:05:74"
"jax-vs16.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:33:06:50"
