"VMHost","DVSwitch","DeviceName","MAC"
"jax-vs17.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:33:0e:74"
"jax-vs17.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:33:07:18"
"jax-vs17.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:33:07:1c"
"jax-vs17.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:33:0e:70"
"jax-vs18.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:33:06:2c"
"jax-vs18.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:33:06:18"
"jax-vs18.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:33:06:1c"
"jax-vs18.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:33:06:28"
"jax-vs19.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:33:05:54"
"jax-vs19.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:33:05:50"
"jax-vs19.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:31:a5:cc"
"jax-vs19.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:31:a5:c8"
"jax-vs20.ff.p10","dvSwitch-JAX CNA Trunk","vmnic5","00:0e:1e:33:0d:c4"
"jax-vs20.ff.p10","dvSwitch-JAX CNA Trunk","vmnic4","00:0e:1e:33:0d:c0"
"jax-vs20.ff.p10","dvSwitch-JAX CNA Trunk","vmnic7","00:0e:1e:32:1f:1c"
"jax-vs20.ff.p10","dvSwitch-JAX CNA Trunk","vmnic6","00:0e:1e:32:1f:18"
"jxfc-vs01.fanatics.corp","dvSwitch-JXFC_iSCSI","vmnic3","00:10:18:7d:29:66"
"jxfc-vs01.fanatics.corp","dvSwitch-JXFC_iSCSI","vmnic2","00:10:18:7d:29:64"
"jxfc-vs01.fanatics.corp","dvSwitch-JXFC-Trunk","vmnic1","00:1c:23:c0:93:af"
"jxfc-vs01.fanatics.corp","dvSwitch-JXFC-Trunk","vmnic0","00:1c:23:c0:93:ad"
"jxfc-vs02.fanatics.corp","dvSwitch-JXFC-Trunk","vmnic0","00:1c:23:c5:28:53"
"jxfc-vs02.fanatics.corp","dvSwitch-JXFC_iSCSI","vmnic3","00:15:17:ea:01:b5"
"jxfc-vs02.fanatics.corp","dvSwitch-JXFC-Trunk","vmnic1","00:1c:23:c5:28:55"
"jxfc-vs02.fanatics.corp","dvSwitch-JXFC_iSCSI","vmnic2","00:15:17:ea:01:b4"
"jxfd-vs01.fanatics.corp","dvSwitch-JXFD_iSCSI","vmnic3","b8:2a:72:d8:24:57"
"jxfd-vs01.fanatics.corp","dvSwitch-JXFD-Trunk","vmnic2","b8:2a:72:d8:24:55"
"jxfd-vs01.fanatics.corp","dvSwitch-JXFD-Trunk","vmnic4","00:1b:21:b6:10:88"
"jxfd-vs01.fanatics.corp","dvSwitch-JXFD_iSCSI","vmnic5","00:1b:21:b6:10:89"
"jxfd-vs02.fanatics.corp","dvSwitch-JXFD_iSCSI","vmnic3","b8:2a:72:d8:0a:f2"
"jxfd-vs02.fanatics.corp","dvSwitch-JXFD-Trunk","vmnic4","00:1b:21:b6:10:96"
"jxfd-vs02.fanatics.corp","dvSwitch-JXFD-Trunk","vmnic2","b8:2a:72:d8:0a:f0"
"jxfd-vs02.fanatics.corp","dvSwitch-JXFD_iSCSI","vmnic5","00:1b:21:b6:10:97"
"jxfq-devqc-vs01.fanatics.corp","dvSwitch-fs-devqc-trunk","vmnic1","00:25:64:fb:77:67"
"jxfq-devqc-vs01.fanatics.corp","dvSwitch-fs-devqc-trunk","vmnic2","00:25:64:fb:77:69"
"jxfq-devqc-vs01.fanatics.corp","dvSwitch-fs-devqc-trunk","vmnic3","00:25:64:fb:77:6b"
"jxfq-devqc-vs01.fanatics.corp","dvSwitch-fs-devqc-trunk","vmnic0","00:25:64:fb:77:65"
"jxfq-devqc-vs02.fanatics.corp","dvSwitch-fs-devqc-trunk","vmnic1","14:fe:b5:cc:55:ec"
"jxfq-devqc-vs02.fanatics.corp","dvSwitch-fs-devqc-trunk","vmnic2","14:fe:b5:cc:55:ee"
"jxfq-devqc-vs02.fanatics.corp","dvSwitch-fs-devqc-trunk","vmnic3","14:fe:b5:cc:55:f0"
"jxfq-devqc-vs02.fanatics.corp","dvSwitch-fs-devqc-trunk","vmnic0","14:fe:b5:cc:55:ea"
"jxfq-vs01.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic6","00:0e:1e:06:ea:78"
"jxfq-vs01.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic7","00:0e:1e:06:ea:7c"
"jxfq-vs01.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic4","00:0e:1e:06:fb:10"
"jxfq-vs01.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic5","00:0e:1e:06:fb:14"
"jxfq-vs02.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic4","00:0e:1e:06:e8:90"
"jxfq-vs02.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic5","00:0e:1e:06:e8:94"
"jxfq-vs02.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic7","00:0e:1e:06:f9:14"
"jxfq-vs02.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic6","00:0e:1e:06:f9:10"
"jxfq-vs03.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic6","00:0e:1e:0d:15:d8"
"jxfq-vs03.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic7","00:0e:1e:0d:15:dc"
"jxfq-vs03.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic4","00:0e:1e:0c:db:40"
"jxfq-vs03.fanatics.corp","dvSwitch-WH CNA Trunk","vmnic5","00:0e:1e:0c:db:44"
"nbiq-vs01.fanatics.corp","dvSwitch-NBIQ_iSCSI","vmnic3","00:1b:78:5b:97:4f"
"nbiq-vs01.fanatics.corp","dvSwitch-NBIQ-Trunk","vmnic0","00:22:19:06:49:11"
"nbiq-vs01.fanatics.corp","dvSwitch-NBIQ_iSCSI","vmnic1","00:22:19:06:49:13"
"nbiq-vs01.fanatics.corp","dvSwitch-NBIQ-Trunk","vmnic2","00:1b:78:5b:97:4e"
"nbiq-vs02.fanatics.corp","dvSwitch-NBIQ_iSCSI","vmnic1","00:22:19:06:48:e6"
"nbiq-vs02.fanatics.corp","dvSwitch-NBIQ_iSCSI","vmnic3","00:17:08:7d:71:e9"
"nbiq-vs02.fanatics.corp","dvSwitch-NBIQ-Trunk","vmnic0","00:22:19:06:48:e4"
"nbiq-vs02.fanatics.corp","dvSwitch-NBIQ-Trunk","vmnic2","00:17:08:7d:71:e8"
"ord-vs01.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:0e:04:70"
"ord-vs01.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:0e:04:74"
"ord-vs01.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:0c:db:10"
"ord-vs01.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:0c:db:14"
"ord-vs02.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:0d:1a:28"
"ord-vs02.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:0e:0e:b4"
"ord-vs02.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:0d:1a:2c"
"ord-vs02.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:0e:0e:b0"
"ord-vs03.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:0c:db:0c"
"ord-vs03.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:0b:d3:0c"
"ord-vs03.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:0b:d3:08"
"ord-vs03.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:0c:db:08"
"ord-vs04.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:0e:04:68"
"ord-vs04.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:0c:db:2c"
"ord-vs04.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:0c:db:28"
"ord-vs04.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:0e:04:6c"
"ord-vs05.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:0e:04:78"
"ord-vs05.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:0e:0e:54"
"ord-vs05.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:0e:0e:50"
"ord-vs05.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:0e:04:7c"
"ord-vs06.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:0c:dd:38"
"ord-vs06.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:33:0d:38"
"ord-vs06.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:0c:dd:3c"
"ord-vs06.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:33:0d:3c"
"ord-vs07.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:33:12:a4"
"ord-vs07.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:33:12:a0"
"ord-vs07.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:33:0c:04"
"ord-vs07.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:33:0c:00"
"ord-vs08.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:33:12:c0"
"ord-vs08.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:33:0b:fc"
"ord-vs08.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:33:12:c4"
"ord-vs08.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:33:0b:f8"
"ord-vs09.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:0c:db:8c"
"ord-vs09.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:33:0d:74"
"ord-vs09.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:33:0d:70"
"ord-vs09.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:0c:db:88"
"ord-vs10.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:33:0f:80"
"ord-vs10.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:33:0f:84"
"ord-vs10.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:32:1f:0c"
"ord-vs10.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:32:1f:08"
"ord-vs11.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:32:1f:3c"
"ord-vs11.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:32:1f:38"
"ord-vs11.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:32:1e:f4"
"ord-vs11.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:32:1e:f0"
"ord-vs12.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:0b:f0:64"
"ord-vs12.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:33:0d:84"
"ord-vs12.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:0b:f0:60"
"ord-vs12.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:33:0d:80"
"ord-vs13.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:33:12:b4"
"ord-vs13.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:33:12:b0"
"ord-vs13.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:0c:de:1c"
"ord-vs13.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:0c:de:18"
"ord-vs14.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:0b:f0:84"
"ord-vs14.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:32:1e:e8"
"ord-vs14.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:0b:f0:80"
"ord-vs14.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:32:1e:ec"
"ord-vs15.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:33:15:a4"
"ord-vs15.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:33:15:a0"
"ord-vs15.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:32:1f:04"
"ord-vs15.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:32:1f:00"
"ord-vs16.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:06:eb:b4"
"ord-vs16.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:31:ac:f8"
"ord-vs16.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:06:eb:b0"
"ord-vs16.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:31:ac:fc"
"ord-vs17.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:33:15:b0"
"ord-vs17.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:33:15:b4"
"ord-vs17.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:33:12:bc"
"ord-vs17.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:33:12:b8"
"ord-vs18.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic4","00:0e:1e:33:12:a8"
"ord-vs18.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic5","00:0e:1e:33:12:ac"
"ord-vs18.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic6","00:0e:1e:33:15:a8"
"ord-vs18.ff.p10","dvSwitch-ORD-CNA-Trunk","vmnic7","00:0e:1e:33:15:ac"
"sfcq-vs01.fanatics.corp","dvSwitch-SFCQ_iSCSI","vmnic1","68:05:ca:1e:b4:eb"
"sfcq-vs01.fanatics.corp","dvSwitch-SFCQ_iSCSI","vmnic5","c8:1f:66:d9:d0:5e"
"sfcq-vs01.fanatics.corp","dvSwitch-SFCQ-Trunk","vmnic0","68:05:ca:1e:b4:ea"
"sfcq-vs01.fanatics.corp","dvSwitch-SFCQ-Trunk","vmnic4","c8:1f:66:d9:d0:5c"
"sfcq-vs02.fanatics.corp","dvSwitch-SFCQ-Trunk","vmnic0","68:05:ca:1e:cb:98"
"sfcq-vs02.fanatics.corp","dvSwitch-SFCQ-Trunk","vmnic4","c8:1f:66:d9:de:b9"
"sfcq-vs02.fanatics.corp","dvSwitch-SFCQ_iSCSI","vmnic1","68:05:ca:1e:cb:99"
"sfcq-vs02.fanatics.corp","dvSwitch-SFCQ_iSCSI","vmnic5","c8:1f:66:d9:de:bb"
"sufw-vs01.fanatics.corp","dvSwitch-SUFW_iSCSI","vmnic3","c8:1f:66:d9:f8:24"
"sufw-vs01.fanatics.corp","dvSwitch-SUFW_iSCSI","vmnic5","68:05:ca:1e:c5:d9"
"sufw-vs01.fanatics.corp","dvSwitch-SUFW-Trunk","vmnic2","c8:1f:66:d9:f8:22"
"sufw-vs01.fanatics.corp","dvSwitch-SUFW-Trunk","vmnic4","68:05:ca:1e:c5:d8"
"sufw-vs02.fanatics.corp","dvSwitch-SUFW-Trunk","vmnic2","c8:1f:66:d9:ee:8a"
"sufw-vs02.fanatics.corp","dvSwitch-SUFW_iSCSI","vmnic5","68:05:ca:1e:c6:c3"
"sufw-vs02.fanatics.corp","dvSwitch-SUFW-Trunk","vmnic4","68:05:ca:1e:c6:c2"
"sufw-vs02.fanatics.corp","dvSwitch-SUFW_iSCSI","vmnic3","c8:1f:66:d9:ee:8c"
"sufw-vs03.fanatics.corp","dvSwitch-SUFW-Trunk","vmnic4","68:05:ca:1e:c8:f2"
"sufw-vs03.fanatics.corp","dvSwitch-SUFW_iSCSI","vmnic3","c8:1f:66:d9:d0:c4"
"sufw-vs03.fanatics.corp","dvSwitch-SUFW-Trunk","vmnic2","c8:1f:66:d9:d0:c2"
"sufw-vs03.fanatics.corp","dvSwitch-SUFW_iSCSI","vmnic5","68:05:ca:1e:c8:f3"
